# Textur-Levels
# als erstes kommt der Name, danach die Texturauflösungen
# für Minimal, Low, High und Maximal.
# die zu verwendende Auflösung kann angegeben werden als:
# 0 ==  16 == m016
# 1 ==  32 == m032
# 2 ==  64 == m064
# 3 == 128 == m128
# 4 == 256 == m256
# Wenn die entsprechende Stufe nicht gefunden wird, nimmt
# er das, was er für richtig hält. Das bedeutet dann fol-
# gende Suchreihenfolge:
# minimal:   16 ->  32 ->  64 -> 128 -> 256
# low:       32 ->  64 ->  16 -> 128 -> 256
# medium:    64 -> 127 ->  32 -> 256 ->  16
# high:     128 -> 256 ->  64 ->  32 ->  16
# maximum:  256 -> 128 ->  64 ->  32 ->  16
#
# name								minimal 	low		medium		high	maximal
# interface01.tga					32			32		256			256		256

brainposter.tga						64			64		128			128		256
bunte_waende_a.tga					64			64		128			128		256
character_drache_b_256.tga			64			64		128			256		256
character_drache_b_dunkel.tga		64			64		128			256		256
character_drache_b_wounded.tga		64			64		128			256		256
character_drache_klein.tga			64			64		128			128		128
character_fenris_koerper_a.tga		64			64		128			256		256
character_fenris_kopf_a.tga			64			64		128			256		256
character_fenris_rest.tga			64			64		128			256		256
character_hamster_a_128.tga			64			64		128			128		128
character_hamster_b_128.tga			64			64		128			128		128
character_hamster_gross.tga			64			64		128			256		256
character_odin_a.tga				64			64		128			256		256
character_raupe_a_128.tga			64			64		128			128		128
character_troll_koerper_b.tga		64			64		128			256		256
character_troll_koerper_c.tga		64			64		128			256		256
character_troll_koerper_d.tga		64			64		128			256		256
character_troll_koerper_e.tga		64			64		128			256		256
character_troll_koerper_f.tga		64			64		128			256		256
character_troll_kopf_a_256.tga		64			64		128			256		256
character_troll_kopf_b.tga			64			64		128			256		256
character_troll_kopf_c.tga			64			64		128			256		256
character_troll_kopf_d.tga			64			64		128			256		256
character_troll_kopf_e.tga			64			64		128			256		256
character_troll_kopf_f.tga			64			64		128			256		256
character_zbaby_a.tga				64			64		128			128		128
character_zmann_koerper_a_256.tga	32			32		64			64		64
checker.tga							32			32		32			32		32
cw_counter1_face.tga				128			128		128			128		128
cw_counter1_haare.tga				128			128		128			128		128
cw_counter1_oben.tga				128			128		128			128		128
cw_counter1_unten.tga				128			128		128			128		128
cw_counter2_face.tga				128			128		128			128		128
cw_counter2_haare.tga				128			128		128			128		128
cw_counter2_oben.tga				128			128		128			128		128
cw_counter2_unten.tga				128			128		128			128		128
cw_terror1_face.tga					128			128		128			128		128
cw_terror1_haare.tga				128			128		128			128		128
cw_terror1_oben.tga					128			128		128			128		128
cw_terror1_unten.tga				128			128		128			128		128
cw_terror2_face.tga					128			128		128			128		128
cw_terror2_haare.tga				128			128		128			128		128
cw_terror2_oben.tga					128			128		128			128		128
cw_terror2_unten.tga				128			128		128			128		128
cw_waffen.tga						128			128		128			128		128
elfen_koerper.tga					64			64		128			256		256
elfen_koerper_variante_1.tga		64			64		128			256		256
elfen_koerper_variante_2.tga		64			64		128			256		256
elfen_koerper_variante_3.tga		64			64		128			256		256
elfen_koerper_variante_4.tga		64			64		128			256		256
elfen_koerper_variante_5.tga		64			64		128			256		256
elfen_kopf.tga						64			128		128			128		128
Elfen_Kopf_A_I_L.tga				64			128		128			128		128
Elfen_Kopf_C_D.tga					64			128		128			128		128
Elfen_Kopf_E.tga					64			128		128			128		128
Elfen_Kopf_F_V.tga					64			128		128			128		128
Elfen_Kopf_M_B.tga					64			128		128			128		128
Elfen_Kopf_O_U.tga					64			128		128			128		128
Elfen_Kopf_W_Q.tga					64			128		128			128		128
endgame_a.tga						128			128		256			256		256
endgame_b.tga						128			128		256			256		256
endgame_c.tga						128			128		256			256		256
enviro_chrome.tga					32			32		64			64		64
enviro_glas.tga						32			32		64			64		64
enviro_gold.tga						32			32		64			64		64
enviro_green.tga					32			32		64			64		64
enviro_lava.tga						32			32		64			64		64
enviro_rot.tga						32			32		64			64		64
enviro_rot_2.tga					32			32		64			64		64
enviro_wasser.tga					32			32		64			64		64
enviro_wohn_a_noalpha.tga			32			32		64			64		64
enviro_wohn_b_noalpha.tga			32			32		64			64		64
enviro_wohn_blau.tga				32			32		64			64		64
enviro_wohn_blau_2.tga				32			32		64			64		64
enviro_wohn_e.tga					32			32		64			64		64
enviro_wohn_f.tga					32			32		64			64		64
enviro_wohn_gruen.tga				32			32		64			64		64
enviro_wohn_gruen_2.tga				32			32		64			64		64
enviro_wohn_rot.tga					32			32		64			64		64
fahne_blau.tga						32			32		64			64		64
fahne_gruen.tga						32			32		64			64		64
fahne_mp_black.tga					32			32		64			64		64
fahne_mp_blue.tga					32			32		64			64		64
fahne_mp_brown.tga					32			32		64			64		64
fahne_mp_cyan.tga					32			32		64			64		64
fahne_mp_green.tga					32			32		64			64		64
fahne_mp_orange.tga					32			32		64			64		64
fahne_mp_pink.tga					32			32		64			64		64
fahne_mp_red.tga					32			32		64			64		64
fahne_rot.tga						32			32		64			64		64
fahne_schwarz.tga					32			32		64			64		64
fahne_weiss.tga						32			32		64			64		64
feenfluegel.tga						64			64		128			128		128
feenfluegel_damage_0.tga			64			64		128			128		128
feenfluegel_damage_1.tga			64			64		128			128		128
feenfluegel_damage_2.tga			64			64		128			128		128
feenfluegel_damage_3.tga			64			64		128			128		128
fenbrut_gruen.tga					64			128		128			128		128
fenbrut_rot.tga						64			128		128			128		128
fifi03.tga							64			64		128			128		128
gargoyle.tga						64			64		128			128		256
gelbneb_4_metall.tga				128			128		256			256		256
gelbneb_4_metall_a.tga				128			128		256			256		256
gelbneb_4_metall_b.tga				128			128		256			256		256
gelbneb_4_metall_c.tga				128			128		256			256		256
gelbneb_hydrant_a.tga				64			64		128			128		256
gelbneb_lampen.tga					64			64		128			128		256
gelbneb_maschdet_b.tga				64			64		128			128		256
gelbneb_maschdet_d.tga				64			64		128			128		256
gelbneb_maschdet_e.tga				64			64		128			128		256
gelbneb_rohre_b.tga					64			64		128			256		256
gelbneb_rohre_c.tga					128			128		256			256		256
gelbneb_saeule1.tga					128			128		256			256		256
gelbneb_saeule_c.tga				64			64		128			128		256
